iter	Passed	Remaining
0	160	160141
1	165	82832
2	171	57115
3	177	44315
4	183	36585
5	189	31453
6	195	27769
7	201	25031
8	207	22871
9	213	21181
10	220	19814
11	226	18627
12	232	17653
13	238	16799
14	244	16064
15	250	15402
16	256	14839
17	262	14336
18	268	13879
19	275	13493
20	281	13146
21	288	12826
22	295	12553
23	302	12294
24	308	12040
25	315	11833
26	322	11628
27	329	11429
28	335	11236
29	341	11052
30	348	10887
31	354	10727
32	360	10572
33	366	10416
34	372	10279
35	379	10168
36	386	10069
37	393	9964
38	400	9857
39	406	9764
40	413	9671
41	420	9588
42	426	9496
43	432	9405
44	438	9308
45	445	9230
46	451	9161
47	457	9082
48	464	9010
49	471	8952
50	478	8902
51	484	8831
52	490	8767
53	497	8708
54	503	8648
55	509	8588
56	516	8541
57	522	8490
58	529	8448
59	536	8406
60	543	8366
61	550	8325
62	557	8293
63	564	8258
64	571	8215
65	577	8172
66	583	8129
67	590	8097
68	597	8062
69	604	8030
70	611	7994
71	617	7962
72	624	7933
73	631	7901
74	637	7861
75	644	7832
76	650	7797
77	656	7760
78	662	7727
79	669	7694
80	675	7661
81	681	7626
82	687	7593
83	693	7565
84	699	7532
85	705	7501
86	711	7470
87	718	7443
88	724	7414
89	730	7386
90	736	7361
91	743	7333
92	749	7307
93	755	7283
94	761	7258
95	768	7234
96	775	7216
97	781	7195
98	788	7176
99	794	7151
100	800	7126
101	806	7100
102	812	7075
103	818	7051
104	824	7029
105	830	7006
106	837	6989
107	843	6966
108	850	6951
109	856	6928
110	863	6912
111	869	6890
112	875	6869
113	881	6853
114	887	6833
115	894	6816
116	901	6802
117	906	6778
118	912	6758
119	919	6741
120	926	6727
121	932	6709
122	939	6697
123	945	6676
124	951	6659
125	957	6644
126	964	6627
127	970	6614
128	976	6596
129	983	6583
130	990	6568
131	996	6551
132	1002	6537
133	1009	6522
134	1015	6507
135	1021	6491
136	1028	6476
137	1034	6461
138	1040	6444
139	1046	6428
140	1052	6413
141	1059	6399
142	1065	6386
143	1072	6372
144	1078	6359
145	1084	6345
146	1091	6331
147	1098	6321
148	1103	6304
149	1110	6294
150	1117	6280
151	1123	6266
152	1129	6252
153	1135	6236
154	1141	6223
155	1147	6208
156	1154	6199
157	1161	6188
158	1167	6177
159	1174	6164
160	1180	6151
161	1186	6140
162	1192	6125
163	1199	6113
164	1205	6099
165	1211	6086
166	1218	6076
167	1224	6062
168	1230	6052
169	1237	6040
170	1245	6036
171	1251	6023
172	1257	6009
173	1263	5996
174	1269	5984
175	1275	5972
176	1282	5961
177	1288	5948
178	1294	5939
179	1300	5925
180	1307	5914
181	1313	5902
182	1319	5892
183	1326	5881
184	1332	5870
185	1338	5858
186	1344	5846
187	1350	5833
188	1356	5822
189	1363	5811
190	1369	5802
191	1376	5792
192	1383	5785
193	1389	5774
194	1397	5767
195	1403	5756
196	1410	5748
197	1416	5738
198	1423	5728
199	1429	5718
200	1436	5710
201	1442	5700
202	1449	5689
203	1455	5679
204	1461	5667
205	1467	5657
206	1474	5647
207	1480	5636
208	1486	5625
209	1492	5615
210	1499	5605
211	1505	5595
212	1511	5585
213	1517	5575
214	1524	5566
215	1530	5556
216	1537	5548
217	1544	5539
218	1550	5530
219	1557	5520
220	1563	5510
221	1569	5500
222	1575	5490
223	1582	5481
224	1588	5471
225	1595	5463
226	1601	5453
227	1607	5444
228	1614	5434
229	1621	5426
230	1627	5416
231	1633	5406
232	1639	5398
233	1645	5387
234	1652	5379
235	1659	5371
236	1665	5361
237	1671	5353
238	1678	5343
239	1684	5333
240	1690	5323
241	1697	5315
242	1703	5305
243	1709	5296
244	1715	5286
245	1722	5279
246	1728	5270
247	1735	5261
248	1741	5251
249	1747	5243
250	1753	5233
251	1760	5224
252	1766	5214
253	1772	5205
254	1778	5196
255	1785	5187
256	1791	5179
257	1797	5170
258	1804	5161
259	1811	5154
260	1817	5147
261	1824	5139
262	1830	5130
263	1837	5121
264	1843	5113
265	1849	5104
266	1856	5095
267	1861	5085
268	1868	5076
269	1874	5067
270	1880	5059
271	1886	5049
272	1893	5041
273	1899	5032
274	1906	5025
275	1911	5015
276	1918	5006
277	1924	4997
278	1930	4988
279	1936	4979
280	1942	4970
281	1948	4961
282	1955	4953
283	1961	4945
284	1967	4936
285	1973	4927
286	1979	4917
287	1985	4907
288	1991	4899
289	1997	4890
290	2004	4883
291	2010	4874
292	2016	4865
293	2023	4858
294	2028	4847
295	2034	4838
296	2040	4829
297	2046	4820
298	2052	4812
299	2058	4803
300	2065	4796
301	2072	4789
302	2077	4779
303	2084	4771
304	2089	4762
305	2096	4753
306	2101	4744
307	2108	4737
308	2114	4729
309	2120	4720
310	2126	4711
311	2133	4704
312	2139	4696
313	2146	4688
314	2152	4680
315	2159	4674
316	2165	4666
317	2172	4658
318	2178	4650
319	2183	4640
320	2190	4633
321	2196	4625
322	2203	4617
323	2209	4610
324	2216	4602
325	2222	4594
326	2227	4585
327	2233	4576
328	2240	4569
329	2246	4561
330	2253	4554
331	2259	4545
332	2265	4538
333	2271	4529
334	2277	4521
335	2283	4513
336	2290	4506
337	2296	4498
338	2303	4491
339	2310	4484
340	2316	4476
341	2322	4468
342	2329	4461
343	2336	4455
344	2342	4448
345	2349	4440
346	2355	4432
347	2362	4425
348	2368	4418
349	2375	4410
350	2381	4404
351	2388	4397
352	2394	4389
353	2401	4381
354	2407	4374
355	2414	4367
356	2420	4359
357	2427	4352
358	2433	4345
359	2439	4337
360	2446	4329
361	2453	4324
362	2460	4317
363	2466	4309
364	2472	4301
365	2478	4293
366	2484	4285
367	2490	4277
368	2497	4270
369	2503	4263
370	2510	4255
371	2516	4248
372	2522	4240
373	2528	4232
374	2535	4225
375	2541	4218
376	2547	4210
377	2554	4202
378	2559	4194
379	2566	4187
380	2572	4178
381	2578	4171
382	2584	4163
383	2591	4156
384	2596	4148
385	2603	4140
386	2609	4133
387	2615	4125
388	2621	4118
389	2627	4109
390	2633	4102
391	2639	4093
392	2645	4086
393	2651	4078
394	2657	4070
395	2663	4062
396	2669	4054
397	2674	4046
398	2681	4039
399	2688	4032
400	2695	4025
401	2700	4017
402	2707	4010
403	2713	4003
404	2720	3996
405	2726	3989
406	2732	3981
407	2739	3974
408	2745	3967
409	2752	3960
410	2758	3953
411	2764	3945
412	2770	3938
413	2777	3931
414	2783	3924
415	2790	3917
416	2796	3909
417	2802	3902
418	2808	3895
419	2815	3888
420	2822	3881
421	2828	3874
422	2834	3866
423	2841	3859
424	2847	3852
425	2853	3845
426	2860	3838
427	2866	3831
428	2873	3825
429	2880	3818
430	2887	3811
431	2893	3804
432	2900	3797
433	2907	3791
434	2913	3784
435	2919	3776
436	2925	3769
437	2931	3761
438	2937	3754
439	2944	3747
440	2950	3740
441	2957	3733
442	2964	3726
443	2970	3719
444	2976	3712
445	2982	3705
446	2989	3698
447	2995	3691
448	3002	3684
449	3008	3676
450	3014	3669
451	3020	3662
452	3026	3654
453	3033	3647
454	3039	3640
455	3045	3633
456	3052	3626
457	3058	3619
458	3065	3613
459	3072	3606
460	3079	3600
461	3086	3593
462	3092	3587
463	3099	3580
464	3105	3572
465	3111	3565
466	3117	3557
467	3123	3550
468	3129	3543
469	3136	3536
470	3142	3529
471	3148	3522
472	3155	3515
473	3161	3508
474	3167	3501
475	3173	3493
476	3180	3486
477	3186	3479
478	3192	3472
479	3198	3465
480	3205	3458
481	3212	3452
482	3219	3446
483	3225	3438
484	3231	3431
485	3238	3424
486	3244	3417
487	3250	3410
488	3257	3403
489	3263	3396
490	3269	3389
491	3275	3381
492	3281	3374
493	3287	3367
494	3294	3360
495	3300	3353
496	3306	3346
497	3313	3339
498	3318	3332
499	3325	3325
500	3331	3318
501	3337	3311
502	3343	3303
503	3350	3296
504	3357	3291
505	3364	3284
506	3371	3278
507	3377	3270
508	3383	3263
509	3389	3256
510	3395	3249
511	3401	3242
512	3408	3235
513	3415	3229
514	3421	3222
515	3427	3215
516	3434	3208
517	3440	3201
518	3446	3194
519	3452	3186
520	3458	3179
521	3464	3172
522	3471	3166
523	3477	3159
524	3484	3152
525	3491	3146
526	3497	3139
527	3503	3132
528	3511	3126
529	3518	3119
530	3524	3113
531	3531	3106
532	3537	3099
533	3543	3092
534	3549	3085
535	3556	3078
536	3562	3071
537	3568	3064
538	3575	3058
539	3581	3051
540	3588	3044
541	3594	3037
542	3600	3029
543	3606	3023
544	3612	3016
545	3619	3009
546	3625	3002
547	3632	2995
548	3638	2989
549	3644	2982
550	3651	2975
551	3658	2969
552	3664	2961
553	3670	2954
554	3676	2948
555	3682	2941
556	3689	2934
557	3695	2927
558	3701	2919
559	3707	2913
560	3714	2906
561	3720	2899
562	3726	2892
563	3733	2885
564	3739	2879
565	3746	2872
566	3752	2865
567	3758	2858
568	3764	2851
569	3770	2844
570	3777	2837
571	3783	2831
572	3789	2824
573	3795	2817
574	3802	2810
575	3809	2804
576	3815	2797
577	3821	2790
578	3827	2783
579	3834	2776
580	3840	2769
581	3847	2763
582	3854	2756
583	3860	2749
584	3866	2742
585	3872	2735
586	3878	2729
587	3885	2722
588	3891	2715
589	3897	2708
590	3904	2702
591	3910	2695
592	3917	2688
593	3923	2681
594	3929	2674
595	3936	2668
596	3942	2661
597	3949	2654
598	3955	2648
599	3961	2641
600	3967	2634
601	3973	2626
602	3979	2620
603	3986	2613
604	3992	2606
605	3998	2599
606	4005	2593
607	4011	2586
608	4017	2579
609	4023	2572
610	4030	2565
611	4036	2558
612	4042	2551
613	4048	2545
614	4054	2538
615	4061	2531
616	4067	2525
617	4073	2518
618	4080	2511
619	4087	2504
620	4094	2498
621	4100	2492
622	4107	2485
623	4113	2478
624	4119	2471
625	4126	2465
626	4132	2458
627	4138	2451
628	4144	2444
629	4151	2437
630	4157	2431
631	4163	2424
632	4170	2417
633	4176	2410
634	4182	2404
635	4189	2397
636	4195	2390
637	4201	2383
638	4208	2377
639	4214	2370
640	4220	2363
641	4227	2357
642	4233	2350
643	4240	2344
644	4246	2337
645	4253	2330
646	4259	2324
647	4266	2317
648	4273	2311
649	4279	2304
650	4286	2297
651	4292	2291
652	4299	2284
653	4306	2278
654	4312	2271
655	4319	2265
656	4325	2258
657	4332	2251
658	4339	2245
659	4345	2238
660	4352	2232
661	4358	2225
662	4365	2218
663	4372	2212
664	4379	2206
665	4385	2199
666	4392	2192
667	4399	2186
668	4406	2180
669	4412	2173
670	4419	2166
671	4425	2160
672	4431	2153
673	4438	2146
674	4444	2139
675	4451	2133
676	4457	2126
677	4464	2120
678	4471	2113
679	4477	2106
680	4483	2099
681	4489	2093
682	4495	2086
683	4501	2079
684	4508	2073
685	4515	2066
686	4521	2060
687	4528	2053
688	4534	2046
689	4540	2039
690	4546	2033
691	4553	2026
692	4558	2019
693	4565	2012
694	4571	2006
695	4577	1999
696	4583	1992
697	4589	1985
698	4596	1979
699	4603	1972
700	4609	1966
701	4615	1959
702	4622	1952
703	4628	1946
704	4634	1939
705	4641	1932
706	4647	1926
707	4654	1919
708	4660	1912
709	4667	1906
710	4673	1899
711	4679	1892
712	4685	1886
713	4692	1879
714	4697	1872
715	4704	1865
716	4710	1859
717	4716	1852
718	4723	1845
719	4729	1839
720	4735	1832
721	4740	1825
722	4746	1818
723	4753	1812
724	4759	1805
725	4765	1798
726	4771	1791
727	4777	1785
728	4784	1778
729	4789	1771
730	4796	1764
731	4802	1758
732	4809	1751
733	4815	1744
734	4821	1738
735	4827	1731
736	4833	1724
737	4839	1717
738	4845	1711
739	4851	1704
740	4858	1698
741	4864	1691
742	4871	1684
743	4877	1678
744	4884	1671
745	4890	1665
746	4897	1658
747	4903	1652
748	4909	1645
749	4916	1638
750	4923	1632
751	4929	1625
752	4935	1618
753	4941	1612
754	4948	1605
755	4955	1599
756	4962	1592
757	4968	1586
758	4974	1579
759	4980	1572
760	4986	1566
761	4992	1559
762	4998	1552
763	5005	1546
764	5011	1539
765	5017	1532
766	5024	1526
767	5030	1519
768	5037	1513
769	5043	1506
770	5050	1500
771	5056	1493
772	5063	1486
773	5069	1480
774	5076	1473
775	5082	1467
776	5088	1460
777	5095	1453
778	5102	1447
779	5109	1441
780	5115	1434
781	5121	1427
782	5128	1421
783	5134	1414
784	5141	1408
785	5147	1401
786	5154	1394
787	5160	1388
788	5167	1381
789	5173	1375
790	5179	1368
791	5186	1362
792	5192	1355
793	5199	1348
794	5205	1342
795	5212	1335
796	5218	1329
797	5225	1322
798	5231	1316
799	5238	1309
800	5245	1303
801	5251	1296
802	5258	1290
803	5265	1283
804	5271	1276
805	5278	1270
806	5285	1263
807	5291	1257
808	5297	1250
809	5304	1244
810	5310	1237
811	5316	1230
812	5322	1224
813	5329	1217
814	5336	1211
815	5342	1204
816	5349	1198
817	5355	1191
818	5362	1185
819	5368	1178
820	5375	1171
821	5381	1165
822	5387	1158
823	5394	1152
824	5401	1145
825	5408	1139
826	5414	1132
827	5420	1126
828	5427	1119
829	5433	1112
830	5440	1106
831	5446	1099
832	5453	1093
833	5459	1086
834	5466	1080
835	5472	1073
836	5478	1066
837	5484	1060
838	5491	1053
839	5498	1047
840	5504	1040
841	5511	1034
842	5517	1027
843	5523	1021
844	5530	1014
845	5536	1007
846	5543	1001
847	5549	994
848	5555	988
849	5563	981
850	5570	975
851	5577	968
852	5583	962
853	5590	955
854	5596	949
855	5603	942
856	5609	936
857	5615	929
858	5621	922
859	5628	916
860	5634	909
861	5641	903
862	5648	896
863	5654	890
864	5660	883
865	5667	876
866	5673	870
867	5680	863
868	5687	857
869	5693	850
870	5715	846
871	5728	840
872	5744	835
873	5759	830
874	5773	824
875	5785	818
876	5792	812
877	5799	805
878	5806	799
879	5819	793
880	5825	786
881	5831	780
882	5837	773
883	5843	766
884	5849	760
885	5856	753
886	5862	746
887	5868	740
888	5875	733
889	5882	726
890	5888	720
891	5894	713
892	5900	707
893	5907	700
894	5913	693
895	5920	687
896	5926	680
897	5932	673
898	5938	667
899	5945	660
900	5951	653
901	5957	647
902	5963	640
903	5969	633
904	5976	627
905	5982	620
906	5989	614
907	5995	607
908	6001	600
909	6009	594
910	6017	587
911	6024	581
912	6031	574
913	6037	568
914	6043	561
915	6050	554
916	6056	548
917	6062	541
918	6069	534
919	6075	528
920	6081	521
921	6088	515
922	6094	508
923	6101	501
924	6107	495
925	6114	488
926	6120	481
927	6127	475
928	6133	468
929	6139	462
930	6146	455
931	6153	448
932	6160	442
933	6167	435
934	6173	429
935	6179	422
936	6185	415
937	6191	409
938	6197	402
939	6204	396
940	6210	389
941	6217	382
942	6224	376
943	6230	369
944	6236	362
945	6242	356
946	6248	349
947	6255	343
948	6261	336
949	6268	329
950	6275	323
951	6281	316
952	6287	310
953	6294	303
954	6301	296
955	6308	290
956	6315	283
957	6321	277
958	6328	270
959	6335	263
960	6341	257
961	6347	250
962	6354	244
963	6360	237
964	6367	230
965	6373	224
966	6380	217
967	6386	211
968	6393	204
969	6399	197
970	6406	191
971	6412	184
972	6418	178
973	6424	171
974	6431	164
975	6437	158
976	6443	151
977	6449	145
978	6455	138
979	6462	131
980	6468	125
981	6475	118
982	6481	112
983	6487	105
984	6493	98
985	6499	92
986	6505	85
987	6511	79
988	6517	72
989	6524	65
990	6530	59
991	6536	52
992	6542	46
993	6549	39
994	6555	32
995	6561	26
996	6568	19
997	6574	13
998	6580	6
999	6587	0
